S0,K,T,r,sigma,steps,binomial_price,nn_price,nn_error,moneyness_bucket,maturity_bucket,vol_bucket
70,100,0.25,0.02,0.15,100,30.0,29.84478759765625,-0.15521240234375,ITM put,short (<=0.5y),low vol (<=0.20)
70,100,0.25,0.02,0.25,100,30.0,29.94500160217285,-0.05499839782714844,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.25,0.02,0.4,100,30.05592948909328,30.33885955810547,0.2829300690121883,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.25,0.05,0.15,100,30.0,29.81924057006836,-0.18075942993164062,ITM put,short (<=0.5y),low vol (<=0.20)
70,100,0.25,0.05,0.25,100,30.0,30.02495574951172,0.02495574951171875,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.25,0.05,0.4,100,30.0,30.1083984375,0.1083984375,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.5,0.02,0.15,100,30.0,29.841472625732422,-0.15852737426757812,ITM put,short (<=0.5y),low vol (<=0.20)
70,100,0.5,0.02,0.25,100,30.0,29.90149688720703,-0.09850311279296875,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.5,0.02,0.4,100,30.648058702369912,30.728961944580078,0.08090324221016587,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.5,0.05,0.15,100,30.0,29.89215087890625,-0.10784912109375,ITM put,short (<=0.5y),low vol (<=0.20)
70,100,0.5,0.05,0.25,100,30.0,30.01893424987793,0.018934249877929688,ITM put,short (<=0.5y),high vol (>0.20)
70,100,0.5,0.05,0.4,100,30.19525641529303,30.34602928161621,0.1507728663231802,ITM put,short (<=0.5y),high vol (>0.20)
70,100,1.0,0.02,0.15,100,30.0,29.986913681030273,-0.013086318969726562,ITM put,long (>0.5y),low vol (<=0.20)
70,100,1.0,0.02,0.25,100,30.047369884112822,30.14350700378418,0.09613711967135785,ITM put,long (>0.5y),high vol (>0.20)
70,100,1.0,0.02,0.4,100,32.29022153820274,32.1151123046875,-0.17510923351524355,ITM put,long (>0.5y),high vol (>0.20)
70,100,1.0,0.05,0.15,100,30.0,29.834760665893555,-0.1652393341064453,ITM put,long (>0.5y),low vol (<=0.20)
70,100,1.0,0.05,0.25,100,30.0,29.919578552246094,-0.08042144775390625,ITM put,long (>0.5y),high vol (>0.20)
70,100,1.0,0.05,0.4,100,31.167568679898743,31.279857635498047,0.11228895559930407,ITM put,long (>0.5y),high vol (>0.20)
70,100,2.0,0.02,0.15,100,30.0,30.024961471557617,0.024961471557617188,ITM put,long (>0.5y),low vol (<=0.20)
70,100,2.0,0.02,0.25,100,30.67673947590067,30.85074234008789,0.17400286418721933,ITM put,long (>0.5y),high vol (>0.20)
70,100,2.0,0.02,0.4,100,35.2823173233977,35.39863204956055,0.1163147261628481,ITM put,long (>0.5y),high vol (>0.20)
70,100,2.0,0.05,0.15,100,30.0,29.962623596191406,-0.03737640380859375,ITM put,long (>0.5y),low vol (<=0.20)
70,100,2.0,0.05,0.25,100,30.0,29.962955474853516,-0.037044525146484375,ITM put,long (>0.5y),high vol (>0.20)
70,100,2.0,0.05,0.4,100,33.048074927593674,33.13654708862305,0.08847216102937239,ITM put,long (>0.5y),high vol (>0.20)
80,100,0.25,0.02,0.15,100,20.0,19.934043884277344,-0.06595611572265625,ITM put,short (<=0.5y),low vol (<=0.20)
80,100,0.25,0.02,0.25,100,20.00930772908251,20.075801849365234,0.06649412028272295,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.25,0.02,0.4,100,20.899080580463618,20.9818172454834,0.08273666501978028,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.25,0.05,0.15,100,20.0,19.903440475463867,-0.09655952453613281,ITM put,short (<=0.5y),low vol (<=0.20)
80,100,0.25,0.05,0.25,100,20.0,19.87152099609375,-0.12847900390625,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.25,0.05,0.4,100,20.56945149379886,20.68975067138672,0.12029917758786013,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.5,0.02,0.15,100,20.0,19.9686279296875,-0.0313720703125,ITM put,short (<=0.5y),low vol (<=0.20)
80,100,0.5,0.02,0.25,100,20.308268116218898,20.319931030273438,0.011662914054539897,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.5,0.02,0.4,100,22.486079904357695,22.376766204833984,-0.10931369952371028,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.5,0.05,0.15,100,20.0,20.034648895263672,0.034648895263671875,ITM put,short (<=0.5y),low vol (<=0.20)
80,100,0.5,0.05,0.25,100,20.012689180410117,19.803983688354492,-0.20870549205562483,ITM put,short (<=0.5y),high vol (>0.20)
80,100,0.5,0.05,0.4,100,21.795311686228867,21.599313735961914,-0.19599795026695332,ITM put,short (<=0.5y),high vol (>0.20)
80,100,1.0,0.02,0.15,100,20.0,19.90520668029785,-0.09479331970214844,ITM put,long (>0.5y),low vol (<=0.20)
80,100,1.0,0.02,0.25,100,21.25568690555667,21.17969512939453,-0.07599177616213737,ITM put,long (>0.5y),high vol (>0.20)
80,100,1.0,0.02,0.4,100,25.272244380330807,25.332483291625977,0.06023891129516912,ITM put,long (>0.5y),high vol (>0.20)
80,100,1.0,0.05,0.15,100,20.0,19.9027099609375,-0.0972900390625,ITM put,long (>0.5y),low vol (<=0.20)
80,100,1.0,0.05,0.25,100,20.363958357224497,20.236648559570312,-0.12730979765418482,ITM put,long (>0.5y),high vol (>0.20)
80,100,1.0,0.05,0.4,100,23.93792039746761,24.001739501953125,0.06381910448551409,ITM put,long (>0.5y),high vol (>0.20)
80,100,2.0,0.02,0.15,100,20.07888569800003,20.331090927124023,0.25220522912399446,ITM put,long (>0.5y),low vol (<=0.20)
80,100,2.0,0.02,0.25,100,23.035598891304886,23.003591537475586,-0.0320073538293002,ITM put,long (>0.5y),high vol (>0.20)
80,100,2.0,0.02,0.4,100,29.35602857233389,29.49142074584961,0.13539217351571864,ITM put,long (>0.5y),high vol (>0.20)
80,100,2.0,0.05,0.15,100,20.0,19.759244918823242,-0.2407550811767578,ITM put,long (>0.5y),low vol (<=0.20)
80,100,2.0,0.05,0.25,100,21.206256886018867,21.205459594726562,-0.0007972912923044362,ITM put,long (>0.5y),high vol (>0.20)
80,100,2.0,0.05,0.4,100,26.91327304798249,27.02376937866211,0.11049633067962006,ITM put,long (>0.5y),high vol (>0.20)
90,100,0.25,0.02,0.15,100,10.052597653017546,9.969072341918945,-0.08352531109860095,ITM put,short (<=0.5y),low vol (<=0.20)
90,100,0.25,0.02,0.25,100,11.032963039642631,10.85287094116211,-0.18009209848052166,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.25,0.02,0.4,100,13.309982258943371,13.460587501525879,0.15060524258250751,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.25,0.05,0.15,100,10.0,10.016261100769043,0.01626110076904297,ITM put,short (<=0.5y),low vol (<=0.20)
90,100,0.25,0.05,0.25,100,10.698239336171584,10.722723960876465,0.024484624704880886,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.25,0.05,0.4,100,12.924683349341393,12.947834014892578,0.023150665551185057,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.5,0.02,0.15,100,10.363276972272919,10.286144256591797,-0.07713271568112212,ITM put,short (<=0.5y),low vol (<=0.20)
90,100,0.5,0.02,0.25,100,12.280144706992399,12.263588905334473,-0.01655580165792614,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.5,0.02,0.4,100,15.855358987965543,15.818284034729004,-0.03707495323653909,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.5,0.05,0.15,100,10.032506586240137,9.978877067565918,-0.05362951867421906,ITM put,short (<=0.5y),low vol (<=0.20)
90,100,0.5,0.05,0.25,100,11.634238474332996,11.838113784790039,0.2038753104570432,ITM put,short (<=0.5y),high vol (>0.20)
90,100,0.5,0.05,0.4,100,15.136779850648857,15.059297561645508,-0.07748228900334908,ITM put,short (<=0.5y),high vol (>0.20)
90,100,1.0,0.02,0.15,100,11.06714542067987,11.044880867004395,-0.022264553675475085,ITM put,long (>0.5y),low vol (<=0.20)
90,100,1.0,0.02,0.25,100,14.23315365157262,14.181652069091797,-0.051501582480822705,ITM put,long (>0.5y),high vol (>0.20)
90,100,1.0,0.02,0.4,100,19.534496355611147,19.680112838745117,0.14561648313397058,ITM put,long (>0.5y),high vol (>0.20)
90,100,1.0,0.05,0.15,100,10.267212382417135,10.271688461303711,0.004476078886575863,ITM put,long (>0.5y),low vol (<=0.20)
90,100,1.0,0.05,0.25,100,13.041361238505246,13.011963844299316,-0.029397394205929572,ITM put,long (>0.5y),high vol (>0.20)
90,100,1.0,0.05,0.4,100,18.19624148273132,18.19361686706543,-0.0026246156658906727,ITM put,long (>0.5y),high vol (>0.20)
90,100,2.0,0.02,0.15,100,12.191020496094374,12.23815631866455,0.047135822570176344,ITM put,long (>0.5y),low vol (<=0.20)
90,100,2.0,0.02,0.25,100,16.983931008814782,16.883209228515625,-0.1007217802991569,ITM put,long (>0.5y),high vol (>0.20)
90,100,2.0,0.02,0.4,100,24.430301543309803,24.461471557617188,0.031170014307384974,ITM put,long (>0.5y),high vol (>0.20)
90,100,2.0,0.05,0.15,100,10.675350247724406,10.753711700439453,0.07836145271504691,ITM put,long (>0.5y),low vol (<=0.20)
90,100,2.0,0.05,0.25,100,14.846898344043954,14.871526718139648,0.02462837409569474,ITM put,long (>0.5y),high vol (>0.20)
90,100,2.0,0.05,0.4,100,21.975070621999215,22.058134078979492,0.08306345698027684,ITM put,long (>0.5y),high vol (>0.20)
100,100,0.25,0.02,0.15,100,2.7727900390853617,2.6709651947021484,-0.10182484438321326,ATM,short (<=0.5y),low vol (<=0.20)
100,100,0.25,0.02,0.25,100,4.750174380375186,4.487389087677002,-0.26278529269818396,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.25,0.02,0.4,100,7.714949486383633,7.684875011444092,-0.030074474939540963,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.25,0.05,0.15,100,2.5010522003914786,2.222491502761841,-0.27856069762963775,ATM,short (<=0.5y),low vol (<=0.20)
100,100,0.25,0.05,0.25,100,4.452835798340915,4.308922290802002,-0.14391350753891263,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.25,0.05,0.4,100,7.395764515489214,7.516708850860596,0.12094433537138194,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.5,0.02,0.15,100,3.8042263940003167,3.6828043460845947,-0.12142204791572198,ATM,short (<=0.5y),low vol (<=0.20)
100,100,0.5,0.02,0.25,100,6.585659981637887,6.4437150955200195,-0.1419448861178676,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.5,0.02,0.4,100,10.752304261051108,10.917265892028809,0.16496163097770022,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.5,0.05,0.15,100,3.296219617652065,3.024052143096924,-0.272167474555141,ATM,short (<=0.5y),low vol (<=0.20)
100,100,0.5,0.05,0.25,100,6.013430328478295,5.979453086853027,-0.033977241625267496,ATM,short (<=0.5y),high vol (>0.20)
100,100,0.5,0.05,0.4,100,10.124661495534435,10.06429386138916,-0.06036763414527435,ATM,short (<=0.5y),high vol (>0.20)
100,100,1.0,0.02,0.15,100,5.153663853157251,5.142647743225098,-0.01101610993215374,ATM,long (>0.5y),low vol (<=0.20)
100,100,1.0,0.02,0.25,100,9.0475852984223,9.081311225891113,0.03372592746881331,ATM,long (>0.5y),high vol (>0.20)
100,100,1.0,0.02,0.4,100,14.869756522264709,14.9625825881958,0.09282606593109222,ATM,long (>0.5y),high vol (>0.20)
100,100,1.0,0.05,0.15,100,4.226797852513212,4.01828145980835,-0.20851639270486277,ATM,long (>0.5y),low vol (<=0.20)
100,100,1.0,0.05,0.25,100,7.96361087667666,8.055634498596191,0.09202362191953117,ATM,long (>0.5y),high vol (>0.20)
100,100,1.0,0.05,0.4,100,13.646911065763575,13.736250877380371,0.08933981161679583,ATM,long (>0.5y),high vol (>0.20)
100,100,2.0,0.02,0.15,100,6.85684875429556,6.911202907562256,0.05435415326669624,ATM,long (>0.5y),low vol (<=0.20)
100,100,2.0,0.02,0.25,100,12.261478182458545,12.290206909179688,0.028728726721142905,ATM,long (>0.5y),high vol (>0.20)
100,100,2.0,0.02,0.4,100,20.306821408382373,20.388391494750977,0.08157008636860397,ATM,long (>0.5y),high vol (>0.20)
100,100,2.0,0.05,0.15,100,5.224425517210077,5.291290283203125,0.06686476599304836,ATM,long (>0.5y),low vol (<=0.20)
100,100,2.0,0.05,0.25,100,10.256554221795993,10.338674545288086,0.0821203234920933,ATM,long (>0.5y),high vol (>0.20)
100,100,2.0,0.05,0.4,100,17.966556906377388,18.18309783935547,0.21654093297808075,ATM,long (>0.5y),high vol (>0.20)
110,100,0.25,0.02,0.15,100,0.33312575868353317,0.37769457697868347,0.0445688182951503,ATM,short (<=0.5y),low vol (<=0.20)
110,100,0.25,0.02,0.25,100,1.5732118594276299,1.4177906513214111,-0.15542120810621873,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.25,0.02,0.4,100,4.147626404044665,4.000423431396484,-0.14720297264818072,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.25,0.05,0.15,100,0.2714571638709496,0.12212652713060379,-0.1493306367403458,ATM,short (<=0.5y),low vol (<=0.20)
110,100,0.25,0.05,0.25,100,1.4252410027541798,1.345682144165039,-0.07955885858914069,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.25,0.05,0.4,100,3.9244296314310354,3.8176097869873047,-0.10681984444373072,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.5,0.02,0.15,100,0.9529833930496686,0.8583172559738159,-0.0946661370758527,ATM,short (<=0.5y),low vol (<=0.20)
110,100,0.5,0.02,0.25,100,3.16668387700932,3.2725419998168945,0.10585812280757434,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.5,0.02,0.4,100,7.117726166249258,7.177669048309326,0.05994288206006804,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.5,0.05,0.15,100,0.7436193342003261,0.6581248044967651,-0.08549452970356097,ATM,short (<=0.5y),low vol (<=0.20)
110,100,0.5,0.05,0.25,100,2.79121629520661,2.689570426940918,-0.10164586826569222,ATM,short (<=0.5y),high vol (>0.20)
110,100,0.5,0.05,0.4,100,6.613209963120062,6.671477794647217,0.058267831527154534,ATM,short (<=0.5y),high vol (>0.20)
110,100,1.0,0.02,0.15,100,2.0275069167493456,1.9161059856414795,-0.11140093110786609,ATM,long (>0.5y),low vol (<=0.20)
110,100,1.0,0.02,0.25,100,5.516120714905351,5.558835506439209,0.042714791533858154,ATM,long (>0.5y),high vol (>0.20)
110,100,1.0,0.02,0.4,100,11.294208433280899,11.18263053894043,-0.11157789434046883,ATM,long (>0.5y),high vol (>0.20)
110,100,1.0,0.05,0.15,100,1.4873090794283368,1.3956797122955322,-0.09162936713280456,ATM,long (>0.5y),low vol (<=0.20)
110,100,1.0,0.05,0.25,100,4.678215716620272,4.779230117797852,0.10101440117757932,ATM,long (>0.5y),high vol (>0.20)
110,100,1.0,0.05,0.4,100,10.216811689821638,10.053964614868164,-0.16284707495347384,ATM,long (>0.5y),high vol (>0.20)
110,100,2.0,0.02,0.15,100,3.621618990472612,3.6236932277679443,0.002074237295332182,ATM,long (>0.5y),low vol (<=0.20)
110,100,2.0,0.02,0.25,100,8.80407751660836,8.63538646697998,-0.16869104962837866,ATM,long (>0.5y),high vol (>0.20)
110,100,2.0,0.02,0.4,100,16.951834541206953,17.065942764282227,0.11410822307527368,ATM,long (>0.5y),high vol (>0.20)
110,100,2.0,0.05,0.15,100,2.4400528800197234,2.5086286067962646,0.06857572677654122,ATM,long (>0.5y),low vol (<=0.20)
110,100,2.0,0.05,0.25,100,7.067123840177509,7.032983779907227,-0.034140060270282824,ATM,long (>0.5y),high vol (>0.20)
110,100,2.0,0.05,0.4,100,14.76945668413742,14.794575691223145,0.02511900708572412,ATM,long (>0.5y),high vol (>0.20)
120,100,0.25,0.02,0.15,100,0.01592033155862058,0.09754189103841782,0.08162155947979724,OTM put,short (<=0.5y),low vol (<=0.20)
120,100,0.25,0.02,0.25,100,0.40231228379288897,0.45207029581069946,0.04975801201781049,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.25,0.02,0.4,100,2.0616362782464943,2.155211925506592,0.09357564726009748,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.25,0.05,0.15,100,0.011725392198593084,-0.03652424365282059,-0.048249635851413675,OTM put,short (<=0.5y),low vol (<=0.20)
120,100,0.25,0.05,0.25,100,0.352209278837551,0.5064598917961121,0.15425061295856107,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.25,0.05,0.4,100,1.9269986474301228,1.985447883605957,0.058449236175834196,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.5,0.02,0.15,100,0.16141001722824835,0.11546804755926132,-0.04594196966898703,OTM put,short (<=0.5y),low vol (<=0.20)
120,100,0.5,0.02,0.25,100,1.357474621454725,1.2719231843948364,-0.08555143705988866,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.5,0.02,0.4,100,4.560271808224753,4.619035720825195,0.058763912600442225,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.5,0.05,0.15,100,0.1140715621997819,0.02791779488325119,-0.08615376731653071,OTM put,short (<=0.5y),low vol (<=0.20)
120,100,0.5,0.05,0.25,100,1.156430980224228,1.0918431282043457,-0.06458785201988237,OTM put,short (<=0.5y),high vol (>0.20)
120,100,0.5,0.05,0.4,100,4.183408086192001,4.206223487854004,0.0228154016620028,OTM put,short (<=0.5y),high vol (>0.20)
120,100,1.0,0.02,0.15,100,0.6741176016377486,0.6811421513557434,0.007024549717994821,OTM put,long (>0.5y),low vol (<=0.20)
120,100,1.0,0.02,0.25,100,3.2507361184100154,3.178158760070801,-0.07257735833921464,OTM put,long (>0.5y),high vol (>0.20)
120,100,1.0,0.02,0.4,100,8.516383723516789,8.47769832611084,-0.03868539740594912,OTM put,long (>0.5y),high vol (>0.20)
120,100,1.0,0.05,0.15,100,0.4466056403887793,0.45991387963294983,0.013308239244170517,OTM put,long (>0.5y),low vol (<=0.20)
120,100,1.0,0.05,0.25,100,2.6627850194215963,2.5945866107940674,-0.0681984086275289,OTM put,long (>0.5y),high vol (>0.20)
120,100,1.0,0.05,0.4,100,7.604981040809117,7.552426338195801,-0.05255470261331663,OTM put,long (>0.5y),high vol (>0.20)
120,100,2.0,0.02,0.15,100,1.7984700550309571,1.7557967901229858,-0.0426732649079713,OTM put,long (>0.5y),low vol (<=0.20)
120,100,2.0,0.02,0.25,100,6.241154893035263,6.173259735107422,-0.06789515792784151,OTM put,long (>0.5y),high vol (>0.20)
120,100,2.0,0.02,0.4,100,14.17158714059805,14.007519721984863,-0.16406741861318608,OTM put,long (>0.5y),high vol (>0.20)
120,100,2.0,0.05,0.15,100,1.0863442215779875,1.0925216674804688,0.00617744590248126,OTM put,long (>0.5y),low vol (<=0.20)
120,100,2.0,0.05,0.25,100,4.830300903110564,4.806048393249512,-0.02425250986105265,OTM put,long (>0.5y),high vol (>0.20)
120,100,2.0,0.05,0.4,100,12.173811261020537,12.16649341583252,-0.007317845188017813,OTM put,long (>0.5y),high vol (>0.20)
130,100,0.25,0.02,0.15,100,0.000342673033416492,-0.060935623943805695,-0.06127829697722219,OTM put,short (<=0.5y),low vol (<=0.20)
130,100,0.25,0.02,0.25,100,0.08207933486147714,0.16224360466003418,0.08016426979855704,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.25,0.02,0.4,100,0.9604915185299151,1.027119517326355,0.06662799879643988,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.25,0.05,0.15,100,0.0002294387820780594,0.006191783584654331,0.0059623448025762716,OTM put,short (<=0.5y),low vol (<=0.20)
130,100,0.25,0.05,0.25,100,0.06958811378922737,0.13571149110794067,0.0661233773187133,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.25,0.05,0.4,100,0.8871698556218316,0.9359768033027649,0.0488069476809333,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.5,0.02,0.15,100,0.01913296275362547,0.01693778485059738,-0.0021951779030280894,OTM put,short (<=0.5y),low vol (<=0.20)
130,100,0.5,0.02,0.25,100,0.5386442162069032,0.5033763647079468,-0.03526785149895639,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.5,0.02,0.4,100,2.8759202837229996,2.8272948265075684,-0.04862545721543121,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.5,0.05,0.15,100,0.012283761408285469,-0.02606327086687088,-0.038347032275156345,OTM put,short (<=0.5y),low vol (<=0.20)
130,100,0.5,0.05,0.25,100,0.4445076103929334,0.4014964699745178,-0.04301114041841558,OTM put,short (<=0.5y),high vol (>0.20)
130,100,0.5,0.05,0.4,100,2.6081150731708735,2.6437857151031494,0.03567064193227587,OTM put,short (<=0.5y),high vol (>0.20)
130,100,1.0,0.02,0.15,100,0.19820897341602856,0.208579421043396,0.01037044762736744,OTM put,long (>0.5y),low vol (<=0.20)
130,100,1.0,0.02,0.25,100,1.8404061206617068,1.866200566291809,0.025794445630102247,OTM put,long (>0.5y),high vol (>0.20)
130,100,1.0,0.02,0.4,100,6.385304746796726,6.448434829711914,0.06313008291518774,OTM put,long (>0.5y),high vol (>0.20)
130,100,1.0,0.05,0.15,100,0.11952823461516082,0.12895560264587402,0.009427368030713201,OTM put,long (>0.5y),low vol (<=0.20)
130,100,1.0,0.05,0.25,100,1.4589186767407951,1.4280261993408203,-0.030892477399974805,OTM put,long (>0.5y),high vol (>0.20)
130,100,1.0,0.05,0.4,100,5.633541772445814,5.669120788574219,0.03557901612840464,OTM put,long (>0.5y),high vol (>0.20)
130,100,2.0,0.02,0.15,100,0.8438893793190743,0.7872084379196167,-0.05668094139945756,OTM put,long (>0.5y),low vol (<=0.20)
130,100,2.0,0.02,0.25,100,4.3800092598519385,4.474576473236084,0.09456721338414553,OTM put,long (>0.5y),high vol (>0.20)
130,100,2.0,0.02,0.4,100,11.825282131984176,11.816679954528809,-0.00860217745536751,OTM put,long (>0.5y),high vol (>0.20)
130,100,2.0,0.05,0.15,100,0.4615515825690784,0.4475190043449402,-0.014032578224138226,OTM put,long (>0.5y),low vol (<=0.20)
130,100,2.0,0.05,0.25,100,3.278507835886216,3.2302777767181396,-0.04823005916807643,OTM put,long (>0.5y),high vol (>0.20)
130,100,2.0,0.05,0.4,100,10.027297946425055,9.954621315002441,-0.07267663142261327,OTM put,long (>0.5y),high vol (>0.20)
